Running product configuration...
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=14
LINEAGE_VERSION=21.0-20240305-UNOFFICIAL-ruby
PRODUCT_INCLUDE_TAGS=com.android.mainline
TARGET_PRODUCT=lineage_ruby
TARGET_BUILD_VARIANT=eng
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=generic
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.5.0-21-generic-x86_64-Ubuntu-22.04.4-LTS
HOST_CROSS_OS=windows
BUILD_ID=UQ1A.240205.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/xiaomi/ruby hardware/google/interfaces hardware/google/pixel hardware/mediatek hardware/xiaomi vendor/xiaomi/ruby
============================================
ninja: no work to do.
No need to regenerate ninja file
No need to regenerate ninja file
No need to regenerate ninja file
Starting ninja...
[  0% 1/165] Copy: out/target/product/ruby/vendor/firmware/WIFI_RAM_CODE_soc5_0_1_1.bin
[  1% 2/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_mcu_1_1_hdr.bin
[  1% 3/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_wmmcu_1_1_hdr.bin
[  2% 4/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_bt_1_1_hdr.bin
[  3% 5/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.module_lib check current API [common]
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
loaded 302 fs_config entries
Created filesystem with 312/95712 inodes and 78793/95710 blocks
2024-03-06 00:10:41 - build_image.py - INFO    : Not worth reducing image 69292032 <= 94371840.
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/avbtool add_hashtree_footer --partition_size 392028160 --calc_max_image_size --prop com.android.build.system_ext.os_version:14 --prop com.android.build.system_ext.fingerprint:Redmi/ruby_global/ruby:14/UP1A.230620.001/V816.0.1.0.UMOMIXM:user/release-keys --prop com.android.build.system_ext.security_patch:2024-02-05"
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/avbtool add_hashtree_footer --partition_size 398393344 --calc_max_image_size --prop com.android.build.system_ext.os_version:14 --prop com.android.build.system_ext.fingerprint:Redmi/ruby_global/ruby:14/UP1A.230620.001/V816.0.1.0.UMOMIXM:user/release-keys --prop com.android.build.system_ext.security_patch:2024-02-05"
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/avbtool add_hashtree_footer --partition_size 398397440 --calc_max_image_size --prop com.android.build.system_ext.os_version:14 --prop com.android.build.system_ext.fingerprint:Redmi/ruby_global/ruby:14/UP1A.230620.001/V816.0.1.0.UMOMIXM:user/release-keys --prop com.android.build.system_ext.security_patch:2024-02-05"
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/avbtool add_hashtree_footer --partition_size 398393344 --calc_max_image_size --prop com.android.build.system_ext.os_version:14 --prop com.android.build.system_ext.fingerprint:Redmi/ruby_global/ruby:14/UP1A.230620.001/V816.0.1.0.UMOMIXM:user/release-keys --prop com.android.build.system_ext.security_patch:2024-02-05"
2024-03-06 00:10:41 - verity_utils.py - INFO    : CalculateMinPartitionSize(392028160): partition_size 398397440.
2024-03-06 00:10:41 - build_image.py - INFO    : Allocating 379 MB for /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.img.
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/avbtool add_hashtree_footer --partition_size 398397440 --calc_max_image_size --prop com.android.build.system_ext.os_version:14 --prop com.android.build.system_ext.fingerprint:Redmi/ruby_global/ruby:14/UP1A.230620.001/V816.0.1.0.UMOMIXM:user/release-keys --prop com.android.build.system_ext.security_patch:2024-02-05"
2024-03-06 00:10:41 - common.py - INFO    :   Running: "/home/bkgrg/android/lineage/out/host/linux-x86/bin/mkuserimg_mke2fs /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/SYSTEM_EXT /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.img ext4 system_ext 392028160 -j 0 -T 1230768000 -C /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt -B /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.map -L system_ext -M 0 -U 53986b61-73fc-584b-a4a9-7f832187a120 -S bbff2a1b-94c9-5bac-901e-06c66b0d4c5b --inode_size 256 /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/file_contexts.bin"
2024-03-06 00:10:43 - common.py - INFO    : 00:10:41 mkuserimg_mke2fs.py INFO: Env: {'MKE2FS_CONFIG': '/home/bkgrg/android/lineage/out/soong/.temp/tmpawqpfl_n', 'E2FSPROGS_FAKE_TIME': '1230768000'}
00:10:41 mkuserimg_mke2fs.py INFO: Running: /home/bkgrg/android/lineage/out/host/linux-x86/bin/mke2fs -O ^has_journal -L system_ext -I 256 -M /system_ext -m 0 -U 53986b61-73fc-584b-a4a9-7f832187a120 -E hash_seed=bbff2a1b-94c9-5bac-901e-06c66b0d4c5b -t ext4 -b 4096 /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.img 95710
00:10:41 mkuserimg_mke2fs.py INFO: Env: {'E2FSPROGS_FAKE_TIME': '1230768000'}
00:10:41 mkuserimg_mke2fs.py INFO: Running: /home/bkgrg/android/lineage/out/host/linux-x86/bin/e2fsdroid -e -T 1230768000 -C /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt -B /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.map -S /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/file_contexts.bin -f /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/SYSTEM_EXT -a /system_ext /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/IMAGES/system_ext.img
mke2fs 1.46.6 (1-Feb-2023)
Creating filesystem with 95710 4k blocks and 95712 inodes
Filesystem UUID: 53986b61-73fc-584b-a4a9-7f832187a120
Superblock backups stored on blocks: 
	32768

Allocating group tables: 0/3   done                            
Writing inode tables: 0/3   done                            
Writing superblocks and filesystem accounting information: 0/3   done


info: ignored token "selabel=u:object_r:rootfs:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:adbroot_exec:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:shell_exec:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:vtservice_exec:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_group_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
info: ignored token "selabel=u:object_r:system_file:s0" in /home/bkgrg/android/lineage/out/target/product/ruby/obj/PACKAGING/target_files_intermediates/lineage_ruby-target_files-eng.bkgrg/META/system_ext_filesystem_config.txt
